step,date,action,price,position,portfolio_value,reward
0,2015-01-23,0,13.419333457946776,0,10000.0,0.0
1,2015-01-26,0,13.770000457763672,0,10000.0,0.0
2,2015-01-27,2,13.732000350952148,0,10000.0,0.0
3,2015-01-28,0,13.291333198547363,0,10000.0,0.0
4,2015-01-29,0,13.68000030517578,0,10000.0,0.0
5,2015-01-30,0,13.57333278656006,0,10000.0,0.0
6,2015-02-02,0,14.062666893005373,0,10000.0,0.0
7,2015-02-03,0,14.557332992553713,0,10000.0,0.0
8,2015-02-04,0,14.56999969482422,0,10000.0,0.0
9,2015-02-05,0,14.732666969299316,0,10000.0,0.0
10,2015-02-06,0,14.490667343139648,0,10000.0,0.0
11,2015-02-09,0,14.498666763305664,0,10000.0,0.0
12,2015-02-10,0,14.419333457946776,0,10000.0,0.0
13,2015-02-11,0,14.186667442321776,0,10000.0,0.0
14,2015-02-12,0,13.525333404541016,0,10000.0,0.0
15,2015-02-13,0,13.584667205810549,0,10000.0,0.0
16,2015-02-17,2,13.623332977294922,0,10000.0,0.0
17,2015-02-18,2,13.630666732788086,0,10000.0,0.0
18,2015-02-19,0,14.11400032043457,0,10000.0,0.0
19,2015-02-20,0,14.473999977111816,0,10000.0,0.0
20,2015-02-23,0,13.822667121887209,0,10000.0,0.0
21,2015-02-24,0,13.607333183288574,0,10000.0,0.0
22,2015-02-25,0,13.583999633789062,0,10000.0,0.0
23,2015-02-26,0,13.812666893005373,0,10000.0,0.0
24,2015-02-27,0,13.555999755859377,0,10000.0,0.0
25,2015-03-02,0,13.155332565307615,0,10000.0,0.0
26,2015-03-03,0,13.303999900817873,0,10000.0,0.0
27,2015-03-04,2,13.496000289916992,0,10000.0,0.0
28,2015-03-05,2,13.375332832336426,0,10000.0,0.0
29,2015-03-06,0,12.925333023071287,0,10000.0,0.0
30,2015-03-09,0,12.725333213806152,0,10000.0,0.0
31,2015-03-10,0,12.687999725341797,0,10000.0,0.0
32,2015-03-11,0,12.916000366210938,0,10000.0,0.0
