step,date,action,price,position,portfolio_value,reward
0,2015-01-23,1,77.83000183105469,1,9990.0,-0.0010000000000000009
1,2015-01-26,0,77.5,1,9947.642063283096,-0.004240033705395829
2,2015-01-27,0,75.77999877929688,1,9726.868431128712,-0.022193564138104915
3,2015-01-28,1,76.23999786376953,1,9785.912382635448,0.006070191236243971
4,2015-01-29,0,78.0,1,10011.820399175245,0.023085023420060358
5,2015-01-30,0,75.91000366210938,1,9743.555425202234,-0.026794824844751597
6,2015-02-02,0,74.98999786376953,1,9625.466542905075,-0.01211969113366107
7,2015-02-03,0,75.4000015258789,1,9678.093248392808,0.005467444643140418
8,2015-02-04,0,75.62999725341797,1,9707.61473450433,0.0030503411523157276
9,2015-02-05,0,75.61000061035156,1,9705.048031953467,-0.0002644009492609456
10,2015-02-06,1,74.47000122070312,1,9558.721504462064,-0.015077362524083204
11,2015-02-09,0,74.44000244140625,1,9554.870960993925,-0.00040283038545918526
12,2015-02-10,0,75.19000244140625,1,9651.13846483215,0.010075228041406259
13,2015-02-11,0,76.51000213623047,1,9820.569232416074,0.017555521372044858
14,2015-02-12,0,76.2300033569336,1,9784.629521001862,-0.0036596362760298318
15,2015-02-13,0,75.73999786376953,1,9721.734046743299,-0.006427987296152904
16,2015-02-17,0,75.5999984741211,1,9703.764191036193,-0.0018484208291138504
17,2015-02-18,0,76.70999908447266,1,9846.240175059458,0.014682548052319389
18,2015-02-19,0,79.41999816894531,1,10194.086638080862,0.035327846653842476
19,2015-02-20,0,79.9000015258789,1,10255.698271422149,0.006043860085623631
20,2015-02-23,0,78.83999633789062,1,10119.639533417885,-3.1298946679410977
21,2015-02-24,0,78.44999694824219,1,10069.580509764703,-1.1039494174178226
22,2015-02-25,1,79.55999755859375,1,10212.05649378797,3.0380798286201283
23,2015-02-26,2,80.41000366210938,0,10310.839287783343,2.006621278089377
24,2015-02-27,2,78.97000122070312,0,10310.839287783343,-0.018397315281695765
25,2015-03-02,2,79.75,0,10310.839287783343,-0.018351078525698134
26,2015-03-03,1,79.5999984741211,1,10300.52844849556,-0.23345431021969407
27,2015-03-04,1,80.9000015258789,1,10468.753557471106,3.273077590694395
28,2015-03-05,2,81.20999908447266,0,10498.359497302288,0.5575731480658089
29,2015-03-06,2,80.01000213623047,0,10498.359497302288,-0.027147496065436698
30,2015-03-09,0,79.44000244140625,0,10498.359497302288,-0.027078947063755982
